source_id_mf,ra,dec,clon,clat,nb,na,cc_flags,frame_id,mjd,w1mpro_ep,w1sigmpro_ep,w1rchi2_ep,w2mpro_ep,w2sigmpro_ep,w2rchi2_ep,w3mpro_ep,w3sigmpro_ep,w3rchi2_ep,w4mpro_ep,w4sigmpro_ep,w4rchi2_ep,qi_fact,saa_sep,moon_masked,dist,angle
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11858a026',55571.74826780,11.119,0.022,9.043,10.211,0.033,3.893,,,,,,,1.0,29,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11938a028',55574.39346440,11.148,0.023,8.922,10.255,0.030,3.762,,,,,,,1.0,58,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11941a004',55574.45955290,11.121,0.023,9.031,10.155,0.020,4.631,,,,,,,1.0,58,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06601b278',55397.93589300,11.055,0.024,9.832,10.182,0.021,4.192,6.974,0.021,2.725,4.380,0.046,0.917,1.0,54,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06604a252',55398.00198120,11.148,0.022,8.922,10.162,0.025,4.495,7.001,0.023,2.587,4.388,0.026,0.926,1.0,44,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06549b278',55396.21607110,11.089,0.022,9.318,10.112,0.024,5.667,6.982,0.026,2.666,4.411,0.039,0.973,1.0,20,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06553b277',55396.34824740,11.088,0.027,9.333,10.160,0.024,4.527,7.045,0.020,2.700,4.362,0.038,0.913,1.0,15,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00973a002',55211.70870400,11.068,0.020,9.614,10.174,0.023,4.306,7.048,0.018,2.717,4.375,0.036,0.914,0.5,32,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00974a026',55211.77492000,11.039,0.021,10.160,10.166,0.026,4.419,7.010,0.018,2.578,4.409,0.046,0.970,1.0,25,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11937a005',55574.32737590,11.083,0.028,9.395,10.272,0.033,3.803,,,,,,,0.5,55,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11850b026',55571.48378640,11.184,0.025,8.951,10.155,0.028,4.629,,,,,,,0.5,57,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11997a004',55576.31117760,11.089,0.023,9.324,10.203,0.019,3.957,,,,,,,1.0,54,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11997a005',55576.31130500,10.918,0.023,14.500,10.207,0.024,3.927,,,,,,,0.5,55,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06597b278',55397.80358920,11.063,0.024,9.693,10.200,0.021,3.984,6.973,0.022,2.732,4.380,0.043,0.917,1.0,62,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06600a252',55397.86967740,11.105,0.022,9.157,10.193,0.021,4.060,6.990,0.019,2.622,4.366,0.039,0.912,1.0,62,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00926a025',55210.18675340,11.016,0.023,10.720,10.149,0.023,4.749,6.975,0.021,2.712,4.381,0.030,0.917,1.0,41,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00930a026',55210.31918550,11.094,0.022,9.268,10.160,0.022,4.531,6.995,0.017,2.605,4.335,0.026,0.949,1.0,55,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00970a025',55211.64248800,10.945,0.023,13.230,10.108,0.023,5.790,6.990,0.019,2.623,4.434,0.041,1.055,1.0,40,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00970a026',55211.64261530,10.975,0.026,12.020,10.216,0.019,3.862,6.950,0.018,2.983,4.373,0.046,0.913,1.0,39,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06664a253',55399.98641150,11.127,0.021,8.999,10.261,0.019,3.771,6.991,0.020,2.620,4.312,0.037,1.026,1.0,47,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11993a004',55576.17900060,11.115,0.024,9.072,10.250,0.025,3.759,,,,,,,0.5,40,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11994b028',55576.24508910,11.149,0.020,8.920,10.368,0.026,4.889,,,,,,,1.0,48,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06593b278',55397.67128540,11.091,0.023,9.299,10.152,0.021,4.681,7.008,0.018,2.578,4.338,0.028,0.944,1.0,53,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06596a252',55397.73737360,11.077,0.024,9.486,10.163,0.023,4.474,7.017,0.019,2.581,4.371,0.033,0.912,1.0,59,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06660a252',55399.85410760,11.111,0.021,9.107,10.267,0.019,3.786,6.972,0.019,2.740,4.396,0.042,0.940,1.0,63,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00922a026',55210.05444880,11.062,0.023,9.722,10.146,0.021,4.816,6.990,0.018,2.622,4.359,0.027,0.915,1.0,24,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00966b026',55211.51018320,11.046,0.021,10.020,10.127,0.025,5.251,6.995,0.021,2.603,4.415,0.031,0.988,1.0,56,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00969a002',55211.57639930,11.062,0.020,9.722,10.090,0.020,6.393,,,,,,,0.5,48,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12014a029',55576.90648370,11.115,0.028,9.070,10.246,0.020,3.760,,,,,,,1.0,16,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11985a004',55575.91439180,11.160,0.027,8.910,10.269,0.026,3.794,,,,,,,0.5,17,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11989a004',55576.04669620,11.132,0.022,8.974,10.248,0.021,3.759,,,,,,,0.5,24,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06589b278',55397.53898110,11.110,0.024,9.108,10.190,0.023,4.088,6.997,0.017,2.596,4.464,0.039,1.204,1.0,35,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06592a252',55397.60506990,11.058,0.026,9.780,10.187,0.023,4.126,7.025,0.017,2.598,4.381,0.037,0.918,1.0,45,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12037a004',55577.63383940,11.073,0.022,9.543,10.271,0.023,3.799,,,,,,,1.0,40,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12041a005',55577.76614380,11.113,0.024,9.088,10.209,0.027,3.908,,,,,,,0.5,25,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00962a026',55211.37787800,11.034,0.019,10.270,10.155,0.022,4.629,7.013,0.017,2.578,4.360,0.047,0.914,1.0,59,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00965a002',55211.44409400,10.918,0.025,14.530,7.120,,2824.000,6.958,0.022,2.885,4.398,0.045,0.942,0.5,60,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12013a004',55576.84026780,11.148,0.022,8.921,10.299,0.026,3.971,,,,,,,0.5,20,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12014a028',55576.90635640,11.060,0.026,9.748,10.192,0.026,4.069,,,,,,,1.0,17,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11850b025',55571.48365900,11.001,0.031,11.140,10.188,0.020,4.113,,,,,,,1.0,56,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11985a005',55575.91451910,11.048,0.025,9.976,10.144,0.026,4.848,,,,,,,0.5,16,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12021a005',55577.10487660,11.060,0.029,9.755,10.254,0.020,3.761,,,,,,,1.0,31,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12022b028',55577.17096510,11.063,0.022,9.705,10.165,0.025,4.450,,,,,,,1.0,39,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12029a005',55577.36935800,11.091,0.025,9.297,10.173,0.023,4.322,,,,,,,1.0,59,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12033a004',55577.50153510,11.096,0.030,9.249,10.206,0.024,3.932,,,,,,,1.0,57,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00958b026',55211.24557320,11.080,0.028,9.438,10.164,0.023,4.466,7.032,0.019,2.625,4.363,0.038,0.913,1.0,48,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00961a002',55211.31166190,11.045,0.024,10.030,10.174,0.024,4.294,7.015,0.018,2.579,4.382,0.033,0.919,1.0,55,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12006a028',55576.64187490,11.140,0.023,8.942,10.240,0.027,3.767,,,,,,,1.0,40,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12010a028',55576.77417930,11.090,0.024,9.312,10.231,0.022,3.788,,,,,,,0.5,25,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11914a026',55573.59989270,11.125,0.024,9.010,10.286,0.023,3.874,,,,,,,1.0,46,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11934a028',55574.26116000,11.113,0.028,9.090,10.256,0.023,3.763,,,,,,,1.0,49,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12018a028',55577.03866080,11.036,0.022,10.230,10.198,0.021,4.006,,,,,,,0.5,23,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12021a004',55577.10474930,11.037,0.025,10.210,10.267,0.028,3.788,,,,,,,1.0,31,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12026a028',55577.30314220,11.095,0.030,9.258,10.266,0.024,3.783,,,,,,,1.0,54,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12026a029',55577.30326950,11.203,0.025,9.043,10.275,0.027,3.815,,,,,,,1.0,55,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00950a026',55210.98083650,11.056,0.021,9.825,10.185,0.021,4.152,6.987,0.019,2.635,4.334,0.044,0.952,1.0,19,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'00954b025',55211.11314120,11.017,0.023,10.700,10.154,0.020,4.641,7.033,0.019,2.628,4.414,0.031,0.984,1.0,31,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12002b029',55576.50969790,11.038,0.027,10.180,10.220,0.025,3.837,,,,,,,1.0,56,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12005a004',55576.57578640,11.169,0.026,8.915,10.198,0.025,4.004,,,,,,,0.5,48,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11906a026',55573.33541120,11.115,0.024,9.074,10.210,0.020,3.904,,,,,,,1.0,56,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11913a002',55573.53380410,11.131,0.024,8.979,10.312,0.025,4.094,,,,,,,0.5,53,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'11986a028',55575.98060770,11.151,0.024,8.917,10.269,0.028,3.794,,,,,,,1.0,19,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'12017a004',55576.97257230,11.163,0.025,8.910,10.352,0.030,4.621,,,,,,,0.5,18,b'0000',0.366002,349.298113
b'0691m591_ac51-002600',69.9960026,-59.6815901,b'04h39m59.04s',b'-59d40m53.72s',1,0,b'0000',b'06656a252',55399.72180380,11.115,0.021,9.075,10.254,0.019,3.761,7.012,0.019,2.578,4.344,0.046,0.932,1.0,58,b'0000',0.366002,349.298113
